 M src/domain/training/ad-hoc-workout-generator.ts
?? .env.example
?? .env.local.example
?? .env.production.example
?? .env.staging.example
?? docs/compatibility-v2-rep-lane-shadow-resolution.md
?? hf_portfolio_backtest/
?? qa-reports/legacy-migration-change-control/candidates/d4e3c4e1-v2-shadow-resolution-v1/
?? qa-reports/legacy-migration-change-control/phase-d4e3-shared-exact-target-core-map.md
?? qa-reports/legacy-migration-change-control/phase-d4e3b-block-free-compatibility-prescription-map.md
?? qa-reports/legacy-migration-change-control/phase-d4e3c1-rep-lane-semantic-extraction-map.md
?? qa-reports/legacy-migration-change-control/phase-d4e3c4e1-v2-shadow-resolution-map.md
?? qa-reports/legacy-migration-change-control/phase-d4e3c4e1-v2-shadow-results.json
?? src/domain/training/compatibility-v2-shadow.ts
?? tests/d4e3c4e1-v2-shadow-resolution.test.ts
